  69   7.4144348889e+00   4.3754327333e+01   0.000000e+00   1.000000e+09
  70   7.4153608148e+00   4.3754327333e+01   0.000000e+00   1.000000e+09
  71   7.4162867407e+00   4.3754327333e+01   0.000000e+00   1.000000e+09
  72   7.4172126667e+00   4.3754327333e+01   0.000000e+00   1.000000e+09
  73   7.4181385926e+00   4.3754327333e+01   0.000000e+00   1.000000e+09
  74   7.4190645185e+00   4.3754327333e+01   0.000000e+00   1.000000e+09
  75   7.4199904444e+00   4.3754327333e+01   0.000000e+00   1.000000e+09
  76   7.4209163704e+00   4.3754327333e+01   0.000000e+00   1.000000e+09
  77   7.4218422963e+00   4.3754327333e+01   0.000000e+00   1.000000e+09
  78   7.4227682222e+00   4.3754327333e+01   0.000000e+00   1.000000e+09
  79   7.4236941481e+00   4.3754327333e+01   0.000000e+00   1.000000e+09
  80   7.4246200741e+00   4.3754327333e+01   0.000000e+00   1.000000e+09
  81   7.4255460000e+00   4.3754327333e+01   0.000000e+00   1.000000e+09
  82   7.4264719259e+00   4.3754327333e+01   0.000000e+00   1.000000e+09
  83   7.4273978519e+00   4.3754327333e+01   0.000000e+00   1.000000e+09
  84   7.4283237778e+00   4.3754327333e+01   0.000000e+00   1.000000e+09
  85   7.4292497037e+00   4.3754327333e+01   0.000000e+00   1.000000e+09
  86   7.4301756296e+00   4.3754327333e+01   0.000000e+00   1.000000e+09
  87   7.4311015556e+00   4.3754327333e+01   0.000000e+00   1.000000e+09
  88   7.4320274815e+00   4.3754327333e+01   0.000000e+00   1.000000e+09
  89   7.4329534074e+00   4.3754327333e+01   0.000000e+00   1.000000e+09
  90   7.4338793333e+00   4.3754327333e+01   0.000000e+00   1.000000e+09
  91   7.4348052593e+00   4.3754327333e+01   0.000000e+00   1.000000e+09
  92   7.4357311852e+00   4.3754327333e+01   0.000000e+00   1.000000e+09
  93   7.4366571111e+00   4.3754327333e+01   0.000000e+00   1.000000e+09
  94   7.4375830370e+00   4.3754327333e+01   0.000000e+00   1.000000e+09
  95   7.4385089630e+00   4.3754327333e+01   0.000000e+00   1.000000e+09
  96   7.4394348889e+00   4.3754327333e+01   0.000000e+00   1.000000e+09
  97   7.4403608148e+00   4.3754327333e+01   0.000000e+00   1.000000e+09
  98   7.4412867407e+00   4.3754327333e+01   0.000000e+00   1.000000e+09
  99   7.4422126667e+00   4.3754327333e+01   0.000000e+00   1.000000e+09
 100   7.4431385926e+00   4.3754327333e+01   0.000000e+00   1.000000e+09
 101   7.4440645185e+00   4.3754327333e+01   0.000000e+00   1.000000e+09
 102   7.4449904444e+00   4.3754327333e+01   0.000000e+00   1.000000e+09
 103   7.4459163704e+00   4.3754327333e+01   0.000000e+00   1.000000e+09
 104   7.4468422963e+00   4.3754327333e+01   0.000000e+00   1.000000e+09
 105   7.4477682222e+00   4.3754327333e+01   0.000000e+00   1.000000e+09
 106   7.4486941481e+00   4.3754327333e+01   0.000000e+00   1.000000e+09
 107   7.4496200741e+00   4.3754327333e+01   0.000000e+00   1.000000e+09
 108   7.4005460000e+00   4.3753401407e+01   0.000000e+00   1.000000e+09
 109   7.4014719259e+00   4.3753401407e+01   0.000000e+00   1.000000e+09
 110   7.4023978519e+00   4.3753401407e+01   0.000000e+00   1.000000e+09
 111   7.4033237778e+00   4.3753401407e+01   0.000000e+00   1.000000e+09
 112   7.4042497037e+00   4.3753401407e+01   0.000000e+00   1.000000e+09
 113   7.4051756296e+00   4.3753401407e+01   0.000000e+00   1.000000e+09
 114   7.4061015556e+00   4.3753401407e+01   0.000000e+00   1.000000e+09
 115   7.4070274815e+00   4.3753401407e+01   0.000000e+00   1.000000e+09
 116   7.4079534074e+00   4.3753401407e+01   0.000000e+00   1.000000e+09
 117   7.4088793333e+00   4.3753401407e+01   0.000000e+00   1.000000e+09
 118   7.4098052593e+00   4.3753401407e+01   0.000000e+00   1.000000e+09
 119   7.4107311852e+00   4.3753401407e+01   0.000000e+00   1.000000e+09
 120   7.4116571111e+00   4.3753401407e+01   0.000000e+00   1.000000e+09
 121   7.4125830370e+00   4.3753401407e+01   0.000000e+00   1.000000e+09
 122   7.4135089630e+00   4.3753401407e+01   0.000000e+00   1.000000e+09
 123   7.4144348889e+00   4.3753401407e+01   0.000000e+00   1.000000e+09
 124   7.4153608148e+00   4.3753401407e+01   0.000000e+00   1.000000e+09
 125   7.4162867407e+00   4.3753401407e+01   0.000000e+00   1.000000e+09
 126   7.4172126667e+00   4.3753401407e+01   0.000000e+00   1.000000e+09
 127   7.4181385926e+00   4.3753401407e+01   0.000000e+00   1.000000e+09
 128   7.4190645185e+00   4.3753401407e+01   0.000000e+00   1.000000e+09
 129   7.4199904444e+00   4.3753401407e+01   0.000000e+00   1.000000e+09
 130   7.4209163704e+00   4.3753401407e+01   0.000000e+00   1.000000e+09
 131   7.4218422963e+00   4.3753401407e+01   0.000000e+00   1.000000e+09
 132   7.4227682222e+00   4.3753401407e+01   0.000000e+00   1.000000e+09
 133   7.4236941481e+00   4.3753401407e+01   0.000000e+00   1.000000e+09
 134   7.4246200741e+00   4.3753401407e+01   0.000000e+00   1.000000e+09
 135   7.4255460000e+00   4.3753401407e+01   0.000000e+00   1.000000e+09
 136   7.4264719259e+00   4.3753401407e+01   0.000000e+00   1.000000e+09
 137   7.4273978519e+00   4.3753401407e+01   0.000000e+00   1.000000e+09
 138   7.4283237778e+00   4.3753401407e+01   0.000000e+00   1.000000e+09
 139   7.4292497037e+00   4.3753401407e+01   0.000000e+00   1.000000e+09
 140   7.4301756296e+00   4.3753401407e+01   0.000000e+00   1.000000e+09
 141   7.4311015556e+00   4.3753401407e+01   0.000000e+00   1.000000e+09
 142   7.4320274815e+00   4.3753401407e+01   0.000000e+00   1.000000e+09
 143   7.4329534074e+00   4.3753401407e+01   0.000000e+00   1.000000e+09
 144   7.4338793333e+00   4.3753401407e+01   0.000000e+00   1.000000e+09
 145   7.4348052593e+00   4.3753401407e+01   0.000000e+00   1.000000e+09
 146   7.4357311852e+00   4.3753401407e+01   0.000000e+00   1.000000e+09
 147   7.4366571111e+00   4.3753401407e+01   0.000000e+00   1.000000e+09
 148   7.4375830370e+00   4.3753401407e+01   0.000000e+00   1.000000e+09
 149   7.4385089630e+00   4.3753401407e+01   0.000000e+00   1.000000e+09
 150   7.4394348889e+00   4.3753401407e+01   0.000000e+00   1.000000e+09
 151   7.4403608148e+00   4.3753401407e+01   0.000000e+00   1.000000e+09
 152   7.4412867407e+00   4.3753401407e+01   0.000000e+00   1.000000e+09
 153   7.4422126667e+00   4.3753401407e+01   0.000000e+00   1.000000e+09
 154   7.4431385926e+00   4.3753401407e+01   0.000000e+00   1.000000e+09
 155   7.4440645185e+00   4.3753401407e+01   0.000000e+00   1.000000e+09
 156   7.4449904444e+00   4.3753401407e+01   0.000000e+00   1.000000e+09
 157   7.4459163704e+00   4.3753401407e+01   0.000000e+00   1.000000e+09
 158   7.4468422963e+00   4.3753401407e+01   0.000000e+00   1.000000e+09
 159   7.4477682222e+00   4.3753401407e+01   0.000000e+00   1.000000e+09
 160   7.4486941481e+00   4.3753401407e+01   0.000000e+00   1.000000e+09
 161   7.4496200741e+00   4.3753401407e+01   0.000000e+00   1.000000e+09
 162   7.4005460000e+00   4.3752475481e+01   0.000000e+00   1.000000e+09
 163   7.4014719259e+00   4.3752475481e+01   0.000000e+00   1.000000e+09
 164   7.4023978519e+00   4.3752475481e+01   0.000000e+00   1.000000e+09
 165   7.4033237778e+00   4.3752475481e+01   0.000000e+00   1.000000e+09
 166   7.4042497037e+00   4.3752475481e+01   0.000000e+00   1.000000e+09
 167   7.4051756296e+00   4.3752475481e+01   0.000000e+00   1.000000e+09
 168   7.4061015556e+00   4.3752475481e+01   0.000000e+00   1.000000e+09
 169   7.4070274815e+00   4.3752475481e+01   0.000000e+00   1.000000e+09
 170   7.4079534074e+00   4.3752475481e+01   0.000000e+00   1.000000e+09
 171   7.4088793333e+00   4.3752475481e+01   0.000000e+00   1.000000e+09
 172   7.4098052593e+00   4.3752475481e+01   0.000000e+00   1.000000e+09
 173   7.4107311852e+00   4.3752475481e+01   0.000000e+00   1.000000e+09
 174   7.4116571111e+00   4.3752475481e+01   0.000000e+00   1.000000e+09
 175   7.4125830370e+00   4.3752475481e+01   0.000000e+00   1.000000e+09
 176   7.4135089630e+00   4.3752475481e+01   0.000000e+00   1.000000e+09
 177   7.4144348889e+00   4.3752475481e+01   0.000000e+00   1.000000e+09
 178   7.4153608148e+00   4.3752475481e+01   0.000000e+00   1.000000e+09
 179   7.4162867407e+00   4.3752475481e+01   0.000000e+00   1.000000e+09
 180   7.4172126667e+00   4.3752475481e+01   0.000000e+00   1.000000e+09
 181   7.4181385926e+00   4.3752475481e+01   0.000000e+00   1.000000e+09
 182   7.4190645185e+00   4.3752475481e+01   0.000000e+00   1.000000e+09
 183   7.4199904444e+00   4.3752475481e+01   0.000000e+00   1.000000e+09
 184   7.4209163704e+00   4.3752475481e+01   0.000000e+00   1.000000e+09
 185   7.4218422963e+00   4.3752475481e+01   0.000000e+00   1.000000e+09
 186   7.4227682222e+00   4.3752475481e+01   0.000000e+00   1.000000e+09
 187   7.4236941481e+00   4.3752475481e+01   0.000000e+00   1.000000e+09
 188   7.4246200741e+00   4.3752475481e+01   0.000000e+00   1.000000e+09
 189   7.4255460000e+00   4.3752475481e+01   0.000000e+00   1.000000e+09
 190   7.4264719259e+00   4.3752475481e+01   0.000000e+00   1.000000e+09
 191   7.4273978519e+00   4.3752475481e+01   0.000000e+00   1.000000e+09
 192   7.4283237778e+00   4.3752475481e+01   0.000000e+00   1.000000e+09
 193   7.4292497037e+00   4.3752475481e+01   0.000000e+00   1.000000e+09
 194   7.4301756296e+00   4.3752475481e+01   0.000000e+00   1.000000e+09
 195   7.4311015556e+00   4.3752475481e+01   0.000000e+00   1.000000e+09
 196   7.4320274815e+00   4.3752475481e+01   0.000000e+00   1.000000e+09
 197   7.4329534074e+00   4.3752475481e+01   0.000000e+00   1.000000e+09
 198   7.4338793333e+00   4.3752475481e+01   0.000000e+00   1.000000e+09
 199   7.4348052593e+00   4.3752475481e+01   0.000000e+00   1.000000e+09
 200   7.4357311852e+00   4.3752475481e+01   0.000000e+00   1.000000e+09
 201   7.4366571111e+00   4.3752475481e+01   0.000000e+00   1.000000e+09
 202   7.4375830370e+00   4.3752475481e+01   0.000000e+00   1.000000e+09
 203   7.4385089630e+00   4.3752475481e+01   0.000000e+00   1.000000e+09
 204   7.4394348889e+00   4.3752475481e+01   0.000000e+00   1.000000e+09
 205   7.4403608148e+00   4.3752475481e+01   0.000000e+00   1.000000e+09
 206   7.4412867407e+00   4.3752475481e+01   0.000000e+00   1.000000e+09
 207   7.4422126667e+00   4.3752475481e+01   0.000000e+00   1.000000e+09
 208   7.4431385926e+00   4.3752475481e+01   0.000000e+00   1.000000e+09
 209   7.4440645185e+00   4.3752475481e+01   0.000000e+00   1.000000e+09
 210   7.4449904444e+00   4.3752475481e+01   0.000000e+00   1.000000e+09
 211   7.4459163704e+00   4.3752475481e+01   0.000000e+00   1.000000e+09
 212   7.4468422963e+00   4.3752475481e+01   0.000000e+00   1.000000e+09
 213   7.4477682222e+00   4.3752475481e+01   0.000000e+00   1.000000e+09
 214   7.4486941481e+00   4.3752475481e+01   0.000000e+00   1.000000e+09
 215   7.4496200741e+00   4.3752475481e+01   0.000000e+00   1.000000e+09
 216   7.4005460000e+00   4.3751549556e+01   0.000000e+00   1.000000e+09
 217   7.4014719259e+00   4.3751549556e+01   0.000000e+00   1.000000e+09
 218   7.4023978519e+00   4.3751549556e+01   0.000000e+00   1.000000e+09
 219   7.4033237778e+00   4.3751549556e+01   0.000000e+00   1.000000e+09
 220   7.4042497037e+00   4.3751549556e+01   0.000000e+00   1.000000e+09
 221   7.4051756296e+00   4.3751549556e+01   0.000000e+00   1.000000e+09
 222   7.4061015556e+00   4.3751549556e+01   0.000000e+00   1.000000e+09
 223   7.4070274815e+00   4.3751549556e+01   0.000000e+00   1.000000e+09
 224   7.4079534074e+00   4.3751549556e+01   0.000000e+00   1.000000e+09
 225   7.4088793333e+00   4.3751549556e+01   0.000000e+00   1.000000e+09
 226   7.4098052593e+00   4.3751549556e+01   0.000000e+00   1.000000e+09
 227   7.4107311852e+00   4.3751549556e+01   0.000000e+00   1.000000e+09
 228   7.4116571111e+00   4.3751549556e+01   0.000000e+00   1.000000e+09
 229   7.4125830370e+00   4.3751549556e+01   0.000000e+00   1.000000e+09
 230   7.4135089630e+00   4.3751549556e+01   0.000000e+00   1.000000e+09
 231   7.4144348889e+00   4.3751549556e+01   0.000000e+00   1.000000e+09
 232   7.4153608148e+00   4.3751549556e+01   0.000000e+00   1.000000e+09
 233   7.4162867407e+00   4.3751549556e+01   0.000000e+00   1.000000e+09
 234   7.4172126667e+00   4.3751549556e+01   0.000000e+00   1.000000e+09
 235   7.4181385926e+00   4.3751549556e+01   0.000000e+00   1.000000e+09
 236   7.4190645185e+00   4.3751549556e+01   0.000000e+00   1.000000e+09
 237   7.4199904444e+00   4.3751549556e+01   0.000000e+00   1.000000e+09
 238   7.4209163704e+00   4.3751549556e+01   0.000000e+00   1.000000e+09
 239   7.4218422963e+00   4.3751549556e+01   0.000000e+00   1.000000e+09
 240   7.4227682222e+00   4.3751549556e+01   0.000000e+00   1.000000e+09
 241   7.4236941481e+00   4.3751549556e+01   0.000000e+00   1.000000e+09
 242   7.4246200741e+00   4.3751549556e+01   0.000000e+00   1.000000e+09
 243   7.4255460000e+00   4.3751549556e+01   0.000000e+00   1.000000e+09
 244   7.4264719259e+00   4.3751549556e+01   0.000000e+00   1.000000e+09
 245   7.4273978519e+00   4.3751549556e+01   0.000000e+00   1.000000e+09
 246   7.4283237778e+00   4.3751549556e+01   0.000000e+00   1.000000e+09
 247   7.4292497037e+00   4.3751549556e+01   0.000000e+00   1.000000e+09
 248   7.4301756296e+00   4.3751549556e+01   0.000000e+00   1.000000e+09
 249   7.4311015556e+00   4.3751549556e+01   0.000000e+00   1.000000e+09
 250   7.4320274815e+00   4.3751549556e+01   0.000000e+00   1.000000e+09
 251   7.4329534074e+00   4.3751549556e+01   0.000000e+00   1.000000e+09
 252   7.4338793333e+00   4.3751549556e+01   0.000000e+00   1.000000e+09
 253   7.4348052593e+00   4.3751549556e+01   0.000000e+00   1.000000e+09
 254   7.4357311852e+00   4.3751549556e+01   0.000000e+00   1.000000e+09
 255   7.4366571111e+00   4.3751549556e+01   0.000000e+00   1.000000e+09
 256   7.4375830370e+00   4.3751549556e+01   0.000000e+00   1.000000e+09
 257   7.4385089630e+00   4.3751549556e+01   0.000000e+00   1.000000e+09
 258   7.4394348889e+00   4.3751549556e+01   0.000000e+00   1.000000e+09
 259   7.4403608148e+00   4.3751549556e+01   0.000000e+00   1.000000e+09
 260   7.4412867407e+00   4.3751549556e+01   0.000000e+00   1.000000e+09
 261   7.4422126667e+00   4.3751549556e+01   0.000000e+00   1.000000e+09
 262   7.4431385926e+00   4.3751549556e+01   0.000000e+00   1.000000e+09
 263   7.4440645185e+00   4.3751549556e+01   0.000000e+00   1.000000e+09
 264   7.4449904444e+00   4.3751549556e+01   0.000000e+00   1.000000e+09
 265   7.4459163704e+00   4.3751549556e+01   0.000000e+00   1.000000e+09
 266   7.4468422963e+00   4.3751549556e+01   0.000000e+00   1.000000e+09
 267   7.4477682222e+00   4.3751549556e+01   0.000000e+00   1.000000e+09
 268   7.4486941481e+00   4.3751549556e+01   0.000000e+00   1.000000e+09
 269   7.4496200741e+00   4.3751549556e+01   0.000000e+00   1.000000e+09
 270   7.4005460000e+00   4.3750623630e+01   0.000000e+00   1.000000e+09
 271   7.4014719259e+00   4.3750623630e+01   0.000000e+00   1.000000e+09
 272   7.4023978519e+00   4.3750623630e+01   0.000000e+00   1.000000e+09
 273   7.4033237778e+00   4.3750623630e+01   0.000000e+00   1.000000e+09
 274   7.4042497037e+00   4.3750623630e+01   0.000000e+00   1.000000e+09
 275   7.4051756296e+00   4.3750623630e+01   0.000000e+00   1.000000e+09
 276   7.4061015556e+00   4.3750623630e+01   0.000000e+00   1.000000e+09
 277   7.4070274815e+00   4.3750623630e+01   0.000000e+00   1.000000e+09
 278   7.4079534074e+00   4.3750623630e+01   0.000000e+00   1.000000e+09
 279   7.4088793333e+00   4.3750623630e+01   0.000000e+00   1.000000e+09
 280   7.4098052593e+00   4.3750623630e+01   0.000000e+00   1.000000e+09
 281   7.4107311852e+00   4.3750623630e+01   0.000000e+00   1.000000e+09
 282   7.4116571111e+00   4.3750623630e+01   0.000000e+00   1.000000e+09
 283   7.4125830370e+00   4.3750623630e+01   0.000000e+00   1.000000e+09
 284   7.4135089630e+00   4.3750623630e+01   0.000000e+00   1.000000e+09
 285   7.4144348889e+00   4.3750623630e+01   0.000000e+00   1.000000e+09
 286   7.4153608148e+00   4.3750623630e+01   0.000000e+00   1.000000e+09
 287   7.4162867407e+00   4.3750623630e+01   0.000000e+00   1.000000e+09
 288   7.4172126667e+00   4.3750623630e+01   0.000000e+00   1.000000e+09
 289   7.4181385926e+00   4.3750623630e+01   0.000000e+00   1.000000e+09
 290   7.4190645185e+00   4.3750623630e+01   0.000000e+00   1.000000e+09
 291   7.4199904444e+00   4.3750623630e+01   0.000000e+00   1.000000e+09
 292   7.4209163704e+00   4.3750623630e+01   0.000000e+00   1.000000e+09
 293   7.4218422963e+00   4.3750623630e+01   0.000000e+00   1.000000e+09
 294   7.4227682222e+00   4.3750623630e+01   0.000000e+00   1.000000e+09
 295   7.4236941481e+00   4.3750623630e+01   0.000000e+00   1.000000e+09
 296   7.4246200741e+00   4.3750623630e+01   0.000000e+00   1.000000e+09
 297   7.4255460000e+00   4.3750623630e+01   0.000000e+00   1.000000e+09
 298   7.4264719259e+00   4.3750623630e+01   0.000000e+00   1.000000e+09
 299   7.4273978519e+00   4.3750623630e+01   0.000000e+00   1.000000e+09
 300   7.4283237778e+00   4.3750623630e+01   0.000000e+00   1.000000e+09
 301   7.4292497037e+00   4.3750623630e+01   0.000000e+00   1.000000e+09
 302   7.4301756296e+00   4.3750623630e+01   0.000000e+00   1.000000e+09
 303   7.4311015556e+00   4.3750623630e+01   0.000000e+00   1.000000e+09
 304   7.4320274815e+00   4.3750623630e+01   0.000000e+00   1.000000e+09
 305   7.4329534074e+00   4.3750623630e+01   0.000000e+00   1.000000e+09
 306   7.4338793333e+00   4.3750623630e+01   0.000000e+00   1.000000e+09
 307   7.4348052593e+00   4.3750623630e+01   0.000000e+00   1.000000e+09
 308   7.4357311852e+00   4.3750623630e+01   0.000000e+00   1.000000e+09
 309   7.4366571111e+00   4.3750623630e+01   0.000000e+00   1.000000e+09
 310   7.4375830370e+00   4.3750623630e+01   0.000000e+00   1.000000e+09
 311   7.4385089630e+00   4.3750623630e+01   0.000000e+00   1.000000e+09
 312   7.4394348889e+00   4.3750623630e+01   0.000000e+00   1.000000e+09
 313   7.4403608148e+00   4.3750623630e+01   0.000000e+00   1.000000e+09
 314   7.4412867407e+00   4.3750623630e+01   0.000000e+00   1.000000e+09
 315   7.4422126667e+00   4.3750623630e+01   0.000000e+00   1.000000e+09
 316   7.4431385926e+00   4.3750623630e+01   0.000000e+00   1.000000e+09
 317   7.4440645185e+00   4.3750623630e+01   0.000000e+00   1.000000e+09
 318   7.4449904444e+00   4.3750623630e+01   0.000000e+00   1.000000e+09
 319   7.4459163704e+00   4.3750623630e+01   0.000000e+00   1.000000e+09
 320   7.4468422963e+00   4.3750623630e+01   0.000000e+00   1.000000e+09
 321   7.4477682222e+00   4.3750623630e+01   0.000000e+00   1.000000e+09
 322   7.4486941481e+00   4.3750623630e+01   0.000000e+00   1.000000e+09
 323   7.4496200741e+00   4.3750623630e+01   0.000000e+00   1.000000e+09
 324   7.4005460000e+00   4.3749697704e+01   0.000000e+00   1.000000e+09
 325   7.4014719259e+00   4.3749697704e+01   0.000000e+00   1.000000e+09
 326   7.4023978519e+00   4.3749697704e+01   0.000000e+00   1.000000e+09
 327   7.4033237778e+00   4.3749697704e+01   0.000000e+00   1.000000e+09
 328   7.4042497037e+00   4.3749697704e+01   0.000000e+00   1.000000e+09
 329   7.4051756296e+00   4.3749697704e+01   0.000000e+00   1.000000e+09
 330   7.4061015556e+00   4.3749697704e+01   0.000000e+00   1.000000e+09
 331   7.4070274815e+00   4.3749697704e+01   0.000000e+00   1.000000e+09
 332   7.4079534074e+00   4.3749697704e+01   0.000000e+00   1.000000e+09
 333   7.4088793333e+00   4.3749697704e+01   0.000000e+00   1.000000e+09
 334   7.4098052593e+00   4.3749697704e+01   0.000000e+00   1.000000e+09
 335   7.4107311852e+00   4.3749697704e+01   0.000000e+00   1.000000e+09
 336   7.4116571111e+00   4.3749697704e+01   0.000000e+00   1.000000e+09
 337   7.4125830370e+00   4.3749697704e+01   0.000000e+00   1.000000e+09
 338   7.4135089630e+00   4.3749697704e+01   0.000000e+00   1.000000e+09
 339   7.4144348889e+00   4.3749697704e+01   0.000000e+00   1.000000e+09
 340   7.4153608148e+00   4.3749697704e+01   0.000000e+00   1.000000e+09
 341   7.4162867407e+00   4.3749697704e+01   0.000000e+00   1.000000e+09
 342   7.4172126667e+00   4.3749697704e+01   0.000000e+00   1.000000e+09
 343   7.4181385926e+00   4.3749697704e+01   0.000000e+00   1.000000e+09
 344   7.4190645185e+00   4.3749697704e+01   0.000000e+00   1.000000e+09
 345   7.4199904444e+00   4.3749697704e+01   0.000000e+00   1.000000e+09
 346   7.4209163704e+00   4.3749697704e+01   0.000000e+00   1.000000e+09
 347   7.4218422963e+00   4.3749697704e+01   0.000000e+00   1.000000e+09
 348   7.4227682222e+00   4.3749697704e+01   0.000000e+00   1.000000e+09
 349   7.4236941481e+00   4.3749697704e+01   0.000000e+00   1.000000e+09
 350   7.4246200741e+00   4.3749697704e+01   0.000000e+00   1.000000e+09
 351   7.4255460000e+00   4.3749697704e+01   0.000000e+00   1.000000e+09
 352   7.4264719259e+00   4.3749697704e+01   0.000000e+00   1.000000e+09
 353   7.4273978519e+00   4.3749697704e+01   0.000000e+00   1.000000e+09
 354   7.4283237778e+00   4.3749697704e+01   0.000000e+00   1.000000e+09
 355   7.4292497037e+00   4.3749697704e+01   0.000000e+00   1.000000e+09
